Year,State,ST Name,Religion,Persons,Male,Female,Persons (Rural),Male (Rural),Female (Rural),Persons (Urban),Male (Urban),Female (Urban)
2011,WEST BENGAL,"Bedia,  Bediya",Religion not stated,229,111,118,217,106,111,12,5,7
2011,WEST BENGAL,Bhumij,All religions,"376,296","190,087","186,209","361,355","182,580","178,775","14,941","7,507","7,434"
2011,WEST BENGAL,Bhumij,Hindu,"370,772","187,333","183,439","356,225","180,015","176,210","14,547","7,318","7,229"
2011,WEST BENGAL,Bhumij,Muslim,"1,064",501,563,975,456,519,89,45,44
2011,WEST BENGAL,Bhumij,Christian,559,281,278,430,215,215,129,66,63
2011,WEST BENGAL,Bhumij,Sikh,110,53,57,100,48,52,10,5,5
2011,WEST BENGAL,Bhumij,Buddhist,46,24,22,36,19,17,10,5,5
2011,WEST BENGAL,Bhumij,Jain,31,14,17,29,13,16,2,1,1
2011,WEST BENGAL,Bhumij,Other religions and persuasions,"3,314","1,680","1,634","3,181","1,620","1,561",133,60,73
2011,WEST BENGAL,Bhumij,Religion not stated,400,201,199,379,194,185,21,7,14
2011,WEST BENGAL,"Bhutia,  Sherpa,  Toto,  Dukpa,  Kagatay,   Tibetan,   Yolmo",All religions,"66,627","33,278","33,349","40,608","20,337","20,271","26,019","12,941","13,078"
2011,WEST BENGAL,"Bhutia,  Sherpa,  Toto,  Dukpa,  Kagatay,   Tibetan,   Yolmo",Hindu,"5,205","2,486","2,719","3,854","1,855","1,999","1,351",631,720
2011,WEST BENGAL,"Bhutia,  Sherpa,  Toto,  Dukpa,  Kagatay,   Tibetan,   Yolmo",Muslim,270,124,146,105,45,60,165,79,86
2011,WEST BENGAL,"Bhutia,  Sherpa,  Toto,  Dukpa,  Kagatay,   Tibetan,   Yolmo",Christian,"3,366","1,654","1,712","2,377","1,167","1,210",989,487,502
2011,WEST BENGAL,"Bhutia,  Sherpa,  Toto,  Dukpa,  Kagatay,   Tibetan,   Yolmo",Sikh,10,2,8,5,1,4,5,1,4
2011,WEST BENGAL,"Bhutia,  Sherpa,  Toto,  Dukpa,  Kagatay,   Tibetan,   Yolmo",Buddhist,"57,565","28,905","28,660","34,168","17,219","16,949","23,397","11,686","11,711"
2011,WEST BENGAL,"Bhutia,  Sherpa,  Toto,  Dukpa,  Kagatay,   Tibetan,   Yolmo",Jain,171,88,83,70,37,33,101,51,50
2011,WEST BENGAL,"Bhutia,  Sherpa,  Toto,  Dukpa,  Kagatay,   Tibetan,   Yolmo",Other religions and persuasions,15,5,10,10,4,6,5,1,4
2011,WEST BENGAL,"Bhutia,  Sherpa,  Toto,  Dukpa,  Kagatay,   Tibetan,   Yolmo",Religion not stated,25,14,11,19,9,10,6,5,1
2011,WEST BENGAL,Birhor,All religions,"2,241","1,176","1,065","1,910",964,946,331,212,119
2011,WEST BENGAL,Birhor,Hindu,"2,037","1,077",960,"1,720",874,846,317,203,114
2011,WEST BENGAL,Birhor,Muslim,48,18,30,45,17,28,3,1,2
2011,WEST BENGAL,Birhor,Christian,50,22,28,45,18,27,5,4,1
2011,WEST BENGAL,Birhor,Buddhist,18,14,4,12,10,2,6,4,2
2011,WEST BENGAL,Birhor,Other religions and persuasions,85,45,40,85,45,40,0,0,0
2011,WEST BENGAL,Birhor,Religion not stated,3,0,3,3,0,3,0,0,0
2011,WEST BENGAL,Birjia,All religions,"1,123",573,550,"1,023",507,516,100,66,34
2011,WEST BENGAL,Birjia,Hindu,"1,054",537,517,962,475,487,92,62,30
2011,WEST BENGAL,Birjia,Muslim,15,7,8,15,7,8,0,0,0
2011,WEST BENGAL,Birjia,Christian,54,29,25,46,25,21,8,4,4
2011,WEST BENGAL,Chakma,All religions,466,237,229,255,129,126,211,108,103
2011,WEST BENGAL,Chakma,Hindu,303,154,149,190,93,97,113,61,52
2011,WEST BENGAL,Chakma,Muslim,12,4,8,0,0,0,12,4,8
2011,WEST BENGAL,Chakma,Christian,12,7,5,7,5,2,5,2,3
2011,WEST BENGAL,Chakma,Sikh,3,1,2,0,0,0,3,1,2
2011,WEST BENGAL,Chakma,Buddhist,136,71,65,58,31,27,78,40,38
2011,WEST BENGAL,Chero,All religions,"5,477","2,693","2,784","4,307","2,137","2,170","1,170",556,614
2011,WEST BENGAL,Chero,Hindu,"5,064","2,490","2,574","3,987","1,977","2,010","1,077",513,564
2011,WEST BENGAL,Chero,Muslim,249,128,121,198,109,89,51,19,32
2011,WEST BENGAL,Chero,Christian,104,47,57,75,31,44,29,16,13
2011,WEST BENGAL,Chero,Buddhist,2,2,0,0,0,0,2,2,0
2011,WEST BENGAL,Chero,Jain,1,1,0,1,1,0,0,0,0
2011,WEST BENGAL,Chero,Other religions and persuasions,27,11,16,27,11,16,0,0,0
2011,WEST BENGAL,Chero,Religion not stated,30,14,16,19,8,11,11,6,5
2011,WEST BENGAL,Chik Baraik,All religions,"21,376","10,615","10,761","20,786","10,311","10,475",590,304,286
2011,WEST BENGAL,Chik Baraik,Hindu,"19,754","9,831","9,923","19,200","9,546","9,654",554,285,269
2011,WEST BENGAL,Chik Baraik,Muslim,26,13,13,24,11,13,2,2,0
2011,WEST BENGAL,Chik Baraik,Christian,793,369,424,759,352,407,34,17,17
2011,WEST BENGAL,Chik Baraik,Sikh,8,7,1,8,7,1,0,0,0
2011,WEST BENGAL,Chik Baraik,Buddhist,8,2,6,8,2,6,0,0,0
2011,WEST BENGAL,Chik Baraik,Jain,6,5,1,6,5,1,0,0,0
2011,WEST BENGAL,Chik Baraik,Other religions and persuasions,756,377,379,756,377,379,0,0,0
2011,WEST BENGAL,Chik Baraik,Religion not stated,25,11,14,25,11,14,0,0,0
2011,WEST BENGAL,Garo,All religions,"2,039",997,"1,042","1,706",840,866,333,157,176
2011,WEST BENGAL,Garo,Hindu,454,223,231,257,130,127,197,93,104
2011,WEST BENGAL,Garo,Muslim,31,14,17,11,6,5,20,8,12
2011,WEST BENGAL,Garo,Christian,"1,553",760,793,"1,437",704,733,116,56,60
2011,WEST BENGAL,Garo,Buddhist,1,0,1,1,0,1,0,0,0
2011,WEST BENGAL,Gond,All religions,"13,535","7,122","6,413","7,353","3,778","3,575","6,182","3,344","2,838"
2011,WEST BENGAL,Gond,Hindu,"13,099","6,895","6,204","6,977","3,586","3,391","6,122","3,309","2,813"
2011,WEST BENGAL,Gond,Muslim,105,57,48,83,44,39,22,13,9
2011,WEST BENGAL,Gond,Christian,88,48,40,75,41,34,13,7,6
2011,WEST BENGAL,Gond,Sikh,6,2,4,1,0,1,5,2,3
2011,WEST BENGAL,Gond,Buddhist,11,6,5,1,0,1,10,6,4
2011,WEST BENGAL,Gond,Jain,3,2,1,0,0,0,3,2,1
2011,WEST BENGAL,Gond,Other religions and persuasions,173,90,83,172,89,83,1,1,0
2011,WEST BENGAL,Gond,Religion not stated,50,22,28,44,18,26,6,4,2
2011,WEST BENGAL,Gorait,All religions,"2,498","1,255","1,243","2,160","1,085","1,075",338,170,168
2011,WEST BENGAL,Gorait,Hindu,"2,474","1,243","1,231","2,143","1,078","1,065",331,165,166
2011,WEST BENGAL,Gorait,Muslim,11,4,7,11,4,7,0,0,0
2011,WEST BENGAL,Gorait,Christian,12,7,5,6,3,3,6,4,2
2011,WEST BENGAL,Gorait,Religion not stated,1,1,0,0,0,0,1,1,0
2011,WEST BENGAL,Hajang,All religions,621,330,291,351,184,167,270,146,124
2011,WEST BENGAL,Hajang,Hindu,590,318,272,351,184,167,239,134,105
2011,WEST BENGAL,Hajang,Muslim,19,9,10,0,0,0,19,9,10
2011,WEST BENGAL,Hajang,Christian,12,3,9,0,0,0,12,3,9
2011,WEST BENGAL,Ho,All religions,"23,483","11,786","11,697","22,093","11,073","11,020","1,390",713,677
2011,WEST BENGAL,Ho,Hindu,"22,547","11,319","11,228","21,284","10,669","10,615","1,263",650,613
2011,WEST BENGAL,Ho,Muslim,53,32,21,45,26,19,8,6,2
2011,WEST BENGAL,Ho,Christian,213,110,103,144,74,70,69,36,33
2011,WEST BENGAL,Ho,Sikh,5,3,2,4,2,2,1,1,0
2011,WEST BENGAL,Ho,Buddhist,203,107,96,196,104,92,7,3,4
2011,WEST BENGAL,Ho,Jain,6,3,3,6,3,3,0,0,0
2011,WEST BENGAL,Ho,Other religions and persuasions,416,194,222,377,179,198,39,15,24
2011,WEST BENGAL,Ho,Religion not stated,40,18,22,37,16,21,3,2,1
2011,WEST BENGAL,Karmali,All religions,"2,466","1,249","1,217","2,241","1,129","1,112",225,120,105
2011,WEST BENGAL,Karmali,Hindu,"1,886",966,920,"1,666",849,817,220,117,103
2011,WEST BENGAL,Karmali,Muslim,11,3,8,11,3,8,0,0,0
2011,WEST BENGAL,Karmali,Christian,5,2,3,3,1,2,2,1,1
2011,WEST BENGAL,Karmali,Sikh,1,0,1,1,0,1,0,0,0
2011,WEST BENGAL,Karmali,Other religions and persuasions,555,273,282,555,273,282,0,0,0
2011,WEST BENGAL,Karmali,Religion not stated,8,5,3,5,3,2,3,2,1
2011,WEST BENGAL,Kharwar,All religions,"20,270","10,439","9,831","17,602","9,049","8,553","2,668","1,390","1,278"
2011,WEST BENGAL,Kharwar,Hindu,"19,721","10,156","9,565","17,075","8,780","8,295","2,646","1,376","1,270"
2011,WEST BENGAL,Kharwar,Muslim,32,20,12,29,17,12,3,3,0
2011,WEST BENGAL,Kharwar,Christian,302,148,154,288,141,147,14,7,7
2011,WEST BENGAL,Kharwar,Sikh,1,0,1,1,0,1,0,0,0
2011,WEST BENGAL,Kharwar,Jain,4,3,1,0,0,0,4,3,1
2011,WEST BENGAL,Kharwar,Other religions and persuasions,202,108,94,202,108,94,0,0,0
2011,WEST BENGAL,Kharwar,Religion not stated,8,4,4,7,3,4,1,1,0
2011,WEST BENGAL,Khond,All religions,660,338,322,560,284,276,100,54,46
2011,WEST BENGAL,Khond,Hindu,649,331,318,556,281,275,93,50,43
2011,WEST BENGAL,Khond,Muslim,3,2,1,0,0,0,3,2,1
2011,WEST BENGAL,Khond,Christian,8,5,3,4,3,1,4,2,2
2011,WEST BENGAL,Kisan,All religions,"98,434","50,897","47,537","93,799","48,477","45,322","4,635","2,420","2,215"
2011,WEST BENGAL,Kisan,Hindu,"97,482","50,410","47,072","93,409","48,274","45,135","4,073","2,136","1,937"
2011,WEST BENGAL,Kisan,Muslim,225,120,105,165,90,75,60,30,30
2011,WEST BENGAL,Kisan,Christian,201,98,103,154,77,77,47,21,26
2011,WEST BENGAL,Kisan,Sikh,23,12,11,18,9,9,5,3,2
2011,WEST BENGAL,Kisan,Buddhist,7,3,4,6,3,3,1,0,1
2011,WEST BENGAL,Kisan,Jain,10,7,3,7,5,2,3,2,1
2011,WEST BENGAL,Kisan,Other religions and persuasions,456,231,225,13,5,8,443,226,217
2011,WEST BENGAL,Kisan,Religion not stated,30,16,14,27,14,13,3,2,1
2011,WEST BENGAL,Kora,All religions,"159,404","79,707","79,697","145,013","72,425","72,588","14,391","7,282","7,109"
2011,WEST BENGAL,Kora,Hindu,"154,675","77,441","77,234","140,405","70,221","70,184","14,270","7,220","7,050"
2011,WEST BENGAL,Kora,Muslim,305,140,165,275,120,155,30,20,10
2011,WEST BENGAL,Kora,Christian,"1,883",879,"1,004","1,857",865,992,26,14,12
2011,WEST BENGAL,Kora,Sikh,27,13,14,23,12,11,4,1,3
2011,WEST BENGAL,Kora,Buddhist,10,4,6,10,4,6,0,0,0
2011,WEST BENGAL,Kora,Jain,10,3,7,8,3,5,2,0,2
2011,WEST BENGAL,Kora,Other religions and persuasions,"2,331","1,146","1,185","2,313","1,138","1,175",18,8,10
2011,WEST BENGAL,Kora,Religion not stated,163,81,82,122,62,60,41,19,22
2011,WEST BENGAL,Korwa,All religions,"2,912","1,447","1,465","2,512","1,238","1,274",400,209,191
2011,WEST BENGAL,Korwa,Hindu,"2,758","1,366","1,392","2,364","1,159","1,205",394,207,187
2011,WEST BENGAL,Korwa,Muslim,25,18,7,20,16,4,5,2,3
2011,WEST BENGAL,Korwa,Christian,118,57,61,117,57,60,1,0,1
2011,WEST BENGAL,Korwa,Buddhist,1,1,0,1,1,0,0,0,0
2011,WEST BENGAL,Korwa,Other religions and persuasions,10,5,5,10,5,5,0,0,0
2011,WEST BENGAL,Lepcha,All religions,"33,962","17,148","16,814","29,197","14,918","14,279","4,765","2,230","2,535"
2011,WEST BENGAL,Lepcha,Hindu,"1,462",638,824,"1,027",422,605,435,216,219
2011,WEST BENGAL,Lepcha,Muslim,71,31,40,51,19,32,20,12,8
2011,WEST BENGAL,Lepcha,Christian,"15,384","7,732","7,652","13,084","6,677","6,407","2,300","1,055","1,245"
2011,WEST BENGAL,Lepcha,Sikh,15,8,7,15,8,7,0,0,0
2011,WEST BENGAL,Lepcha,Buddhist,"16,951","8,701","8,250","14,956","7,759","7,197","1,995",942,"1,053"
2011,WEST BENGAL,Lepcha,Jain,28,16,12,21,13,8,7,3,4
2011,WEST BENGAL,Lepcha,Other religions and persuasions,15,10,5,15,10,5,0,0,0
2011,WEST BENGAL,Lepcha,Religion not stated,36,12,24,28,10,18,8,2,6
2011,WEST BENGAL,"Lodha,  Kheria,  Kharia",All religions,"108,707","54,692","54,015","104,328","52,492","51,836","4,379","2,200","2,179"
2011,WEST BENGAL,"Lodha,  Kheria,  Kharia",Hindu,"92,867","46,896","45,971","88,930","44,923","44,007","3,937","1,973","1,964"
2011,WEST BENGAL,"Lodha,  Kheria,  Kharia",Muslim,262,122,140,250,117,133,12,5,7
2011,WEST BENGAL,"Lodha,  Kheria,  Kharia",Christian,"14,250","7,036","7,214","13,847","6,824","7,023",403,212,191
2011,WEST BENGAL,"Lodha,  Kheria,  Kharia",Sikh,11,7,4,8,7,1,3,0,3
2011,WEST BENGAL,"Lodha,  Kheria,  Kharia",Buddhist,29,12,17,23,10,13,6,2,4
2011,WEST BENGAL,"Lodha,  Kheria,  Kharia",Jain,3,1,2,2,1,1,1,0,1
2011,WEST BENGAL,"Lodha,  Kheria,  Kharia",Other religions and persuasions,"1,106",530,576,"1,106",530,576,0,0,0
2011,WEST BENGAL,"Lodha,  Kheria,  Kharia",Religion not stated,179,88,91,162,80,82,17,8,9
2011,WEST BENGAL,"Lohara,  Lohra",All religions,"24,783","12,413","12,370","23,413","11,719","11,694","1,370",694,676
2011,WEST BENGAL,"Lohara,  Lohra",Hindu,"23,801","11,928","11,873","22,476","11,258","11,218","1,325",670,655
2011,WEST BENGAL,"Lohara,  Lohra",Muslim,83,41,42,75,37,38,8,4,4
2011,WEST BENGAL,"Lohara,  Lohra",Christian,397,195,202,371,180,191,26,15,11
2011,WEST BENGAL,"Lohara,  Lohra",Sikh,4,2,2,4,2,2,0,0,0
2011,WEST BENGAL,"Lohara,  Lohra",Buddhist,5,2,3,4,2,2,1,0,1
2011,WEST BENGAL,"Lohara,  Lohra",Jain,2,1,1,2,1,1,0,0,0
2011,WEST BENGAL,"Lohara,  Lohra",Other religions and persuasions,452,220,232,447,217,230,5,3,2
2011,WEST BENGAL,"Lohara,  Lohra",Religion not stated,39,24,15,34,22,12,5,2,3
2011,WEST BENGAL,Magh,All religions,"8,032","4,038","3,994","2,314","1,175","1,139","5,718","2,863","2,855"
2011,WEST BENGAL,Magh,Hindu,"2,252","1,172","1,080","1,317",697,620,935,475,460
2011,WEST BENGAL,Magh,Muslim,21,10,11,7,5,2,14,5,9
2011,WEST BENGAL,Magh,Christian,33,15,18,19,10,9,14,5,9
2011,WEST BENGAL,Magh,Sikh,2,1,1,0,0,0,2,1,1
2011,WEST BENGAL,Magh,Buddhist,"5,696","2,829","2,867",968,463,505,"4,728","2,366","2,362"
2011,WEST BENGAL,Magh,Jain,24,10,14,2,0,2,22,10,12
2011,WEST BENGAL,Magh,Other religions and persuasions,2,0,2,1,0,1,1,0,1
2011,WEST BENGAL,Magh,Religion not stated,2,1,1,0,0,0,2,1,1
2011,WEST BENGAL,Mahali,All religions,"81,594","40,740","40,854","73,038","36,372","36,666","8,556","4,368","4,188"
2011,WEST BENGAL,Mahali,Hindu,"76,478","38,171","38,307","68,114","33,917","34,197","8,364","4,254","4,110"
2011,WEST BENGAL,Mahali,Muslim,161,85,76,136,70,66,25,15,10
2011,WEST BENGAL,Mahali,Christian,"2,734","1,375","1,359","2,606","1,300","1,306",128,75,53
2011,WEST BENGAL,Mahali,Sikh,12,6,6,9,5,4,3,1,2
2011,WEST BENGAL,Mahali,Buddhist,19,9,10,18,9,9,1,0,1
2011,WEST BENGAL,Mahali,Jain,4,2,2,3,1,2,1,1,0
2011,WEST BENGAL,Mahali,Other religions and persuasions,"2,098","1,050","1,048","2,076","1,037","1,039",22,13,9
2011,WEST BENGAL,Mahali,Religion not stated,88,42,46,76,33,43,12,9,3
2011,WEST BENGAL,Mahli,All religions,"2,609","1,329","1,280","2,167","1,111","1,056",442,218,224
2011,WEST BENGAL,Mahli,Hindu,"2,389","1,211","1,178","1,963","1,001",962,426,210,216
2011,WEST BENGAL,Mahli,Muslim,4,3,1,4,3,1,0,0,0
2011,WEST BENGAL,Mahli,Christian,51,23,28,40,17,23,11,6,5
2011,WEST BENGAL,Mahli,Sikh,2,2,0,0,0,0,2,2,0
2011,WEST BENGAL,Mahli,Buddhist,5,1,4,2,1,1,3,0,3
2011,WEST BENGAL,Mahli,Other religions and persuasions,156,87,69,156,87,69,0,0,0
2011,WEST BENGAL,Mahli,Religion not stated,2,2,0,2,2,0,0,0,0
2011,WEST BENGAL,Mal Pahariya,All religions,"44,538","22,364","22,174","41,443","20,738","20,705","3,095","1,626","1,469"
2011,WEST BENGAL,Mal Pahariya,Hindu,"43,661","21,918","21,743","40,586","20,305","20,281","3,075","1,613","1,462"
2011,WEST BENGAL,Mal Pahariya,Muslim,127,74,53,122,70,52,5,4,1
2011,WEST BENGAL,Mal Pahariya,Christian,638,308,330,631,305,326,7,3,4
2011,WEST BENGAL,Mal Pahariya,Sikh,9,7,2,9,7,2,0,0,0
2011,WEST BENGAL,Mal Pahariya,Buddhist,7,3,4,5,2,3,2,1,1
2011,WEST BENGAL,Mal Pahariya,Jain,2,1,1,2,1,1,0,0,0
2011,WEST BENGAL,Mal Pahariya,Other religions and persuasions,61,34,27,58,31,27,3,3,0
2011,WEST BENGAL,Mal Pahariya,Religion not stated,33,19,14,30,17,13,3,2,1
2011,WEST BENGAL,Mech,All religions,"41,242","20,851","20,391","37,886","19,135","18,751","3,356","1,716","1,640"
2011,WEST BENGAL,Mech,Hindu,"26,811","13,597","13,214","24,197","12,256","11,941","2,614","1,341","1,273"
2011,WEST BENGAL,Mech,Muslim,97,52,45,95,51,44,2,1,1
2011,WEST BENGAL,Mech,Christian,"14,226","7,144","7,082","13,532","6,799","6,733",694,345,349
2011,WEST BENGAL,Mech,Sikh,9,6,3,5,4,1,4,2,2
2011,WEST BENGAL,Mech,Buddhist,27,10,17,18,8,10,9,2,7
2011,WEST BENGAL,Mech,Jain,2,2,0,2,2,0,0,0,0
2011,WEST BENGAL,Mech,Other religions and persuasions,8,4,4,8,4,4,0,0,0
2011,WEST BENGAL,Mech,Religion not stated,62,36,26,29,11,18,33,25,8
2011,WEST BENGAL,Mru,All religions,197,95,102,152,71,81,45,24,21
2011,WEST BENGAL,Mru,Hindu,185,91,94,141,67,74,44,24,20
2011,WEST BENGAL,Mru,Christian,12,4,8,11,4,7,1,0,1
2011,WEST BENGAL,Munda,All religions,"366,386","184,098","182,288","338,782","170,307","168,475","27,604","13,791","13,813"
2011,WEST BENGAL,Munda,Hindu,"325,991","164,239","161,752","301,655","152,042","149,613","24,336","12,197","12,139"
2011,WEST BENGAL,Munda,Muslim,"1,223",612,611,"1,029",516,513,194,96,98
2011,WEST BENGAL,Munda,Christian,"30,329","14,783","15,546","27,536","13,425","14,111","2,793","1,358","1,435"
2011,WEST BENGAL,Munda,Sikh,96,53,43,42,23,19,54,30,24
2011,WEST BENGAL,Munda,Buddhist,178,81,97,110,50,60,68,31,37
2011,WEST BENGAL,Munda,Jain,30,17,13,28,17,11,2,0,2
2011,WEST BENGAL,Munda,Other religions and persuasions,"7,936","4,006","3,930","7,884","3,980","3,904",52,26,26
2011,WEST BENGAL,Munda,Religion not stated,603,307,296,498,254,244,105,53,52
2011,WEST BENGAL,Nagesia,All religions,"16,378","8,241","8,137","13,704","6,916","6,788","2,674","1,325","1,349"
2011,WEST BENGAL,Nagesia,Hindu,"15,541","7,812","7,729","12,963","6,538","6,425","2,578","1,274","1,304"
2011,WEST BENGAL,Nagesia,Muslim,104,53,51,101,51,50,3,2,1
2011,WEST BENGAL,Nagesia,Christian,570,287,283,506,254,252,64,33,31
2011,WEST BENGAL,Nagesia,Sikh,5,4,1,5,4,1,0,0,0
2011,WEST BENGAL,Nagesia,Buddhist,5,3,2,3,2,1,2,1,1
2011,WEST BENGAL,Nagesia,Jain,1,1,0,1,1,0,0,0,0
2011,WEST BENGAL,Nagesia,Other religions and persuasions,82,38,44,80,36,44,2,2,0
2011,WEST BENGAL,Nagesia,Religion not stated,70,43,27,45,30,15,25,13,12
2011,WEST BENGAL,Oraon,All religions,"643,510","322,933","320,577","599,707","300,892","298,815","43,803","22,041","21,762"
2011,WEST BENGAL,Oraon,Hindu,"478,764","241,733","237,031","445,187","224,752","220,435","33,577","16,981","16,596"
2011,WEST BENGAL,Oraon,Muslim,"1,394",686,708,"1,269",620,649,125,66,59
2011,WEST BENGAL,Oraon,Christian,"131,483","64,440","67,043","122,109","59,819","62,290","9,374","4,621","4,753"
2011,WEST BENGAL,Oraon,Sikh,127,64,63,112,56,56,15,8,7
2011,WEST BENGAL,Oraon,Buddhist,239,120,119,215,110,105,24,10,14
2011,WEST BENGAL,Oraon,Jain,46,18,28,36,14,22,10,4,6
2011,WEST BENGAL,Oraon,Other religions and persuasions,"30,638","15,480","15,158","30,069","15,188","14,881",569,292,277
2011,WEST BENGAL,Oraon,Religion not stated,819,392,427,710,333,377,109,59,50
2011,WEST BENGAL,Parhaiya,All religions,921,451,470,858,419,439,63,32,31
2011,WEST BENGAL,Parhaiya,Hindu,916,448,468,853,416,437,63,32,31
2011,WEST BENGAL,Parhaiya,Muslim,2,1,1,2,1,1,0,0,0
2011,WEST BENGAL,Parhaiya,Christian,1,1,0,1,1,0,0,0,0
2011,WEST BENGAL,Parhaiya,Other religions and persuasions,1,0,1,1,0,1,0,0,0
2011,WEST BENGAL,Parhaiya,Religion not stated,1,1,0,1,1,0,0,0,0
2011,WEST BENGAL,Rabha,All religions,"27,820","14,255","13,565","26,604","13,628","12,976","1,216",627,589
2011,WEST BENGAL,Rabha,Hindu,"20,158","10,365","9,793","19,018","9,778","9,240","1,140",587,553
2011,WEST BENGAL,Rabha,Muslim,97,47,50,92,44,48,5,3,2
2011,WEST BENGAL,Rabha,Christian,"7,139","3,627","3,512","7,071","3,592","3,479",68,35,33
2011,WEST BENGAL,Rabha,Sikh,11,6,5,9,5,4,2,1,1
2011,WEST BENGAL,Rabha,Buddhist,367,186,181,367,186,181,0,0,0
2011,WEST BENGAL,Rabha,Jain,32,17,15,31,16,15,1,1,0
2011,WEST BENGAL,Rabha,Other religions and persuasions,1,0,1,1,0,1,0,0,0
2011,WEST BENGAL,Rabha,Religion not stated,15,7,8,15,7,8,0,0,0
2011,WEST BENGAL,Santal,All religions,"2,512,331","1,248,370","1,263,961","2,362,003","1,173,369","1,188,634","150,328","75,001","75,327"
2011,WEST BENGAL,Santal,Hindu,"1,712,085","851,947","860,138","1,584,034","788,179","795,855","128,051","63,768","64,283"
2011,WEST BENGAL,Santal,Muslim,"5,304","2,549","2,755","4,854","2,342","2,512",450,207,243
2011,WEST BENGAL,Santal,Christian,"91,074","45,093","45,981","83,175","41,065","42,110","7,899","4,028","3,871"
2011,WEST BENGAL,Santal,Sikh,361,187,174,309,157,152,52,30,22
2011,WEST BENGAL,Santal,Buddhist,375,187,188,344,175,169,31,12,19
2011,WEST BENGAL,Santal,Jain,115,56,59,102,48,54,13,8,5
2011,WEST BENGAL,Santal,Other religions and persuasions,"697,120","345,571","351,549","683,677","338,805","344,872","13,443","6,766","6,677"
2011,WEST BENGAL,Santal,Religion not stated,"5,897","2,780","3,117","5,508","2,598","2,910",389,182,207
2011,WEST BENGAL,Sauria Paharia,All religions,"3,480","1,715","1,765","3,119","1,530","1,589",361,185,176
2011,WEST BENGAL,Sauria Paharia,Hindu,"3,316","1,636","1,680","2,957","1,451","1,506",359,185,174
